#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 941136 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=104064, tid=133708
#
# JRE version: OpenJDK Runtime Environment (21.0.1+12) (build 21.0.1+12-29)
# Java VM: OpenJDK 64-Bit Server VM (21.0.1+12-29, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -ea -Djunit.jupiter.execution.parallel.enabled=true -Djunit.jupiter.execution.parallel.mode.default=concurrent -Didea.test.cyclic.buffer.size=1048576 -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.1\lib\idea_rt.jar=53007:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.1\bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 com.intellij.rt.junit.JUnitStarter -ideVersion5 -junit5 @w@C:\Users\rafbac\AppData\Local\Temp\idea_working_dirs_junit.tmp @C:\Users\rafbac\AppData\Local\Temp\idea_junit.tmp -socket53006

Host: Intel(R) Core(TM) i7-10750H CPU @ 2.60GHz, 12 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Wed Nov  6 14:24:06 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.3958) elapsed time: 240.620530 seconds (0d 0h 4m 0s)

---------------  T H R E A D  ---------------

Current thread (0x000002101f6a1d10):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=133708, stack(0x0000003d39300000,0x0000003d39400000) (1024K)]


Current CompileTask:
C2: 240620 6129       4       org.openqa.selenium.json.ObjectCoercer::lambda$apply$0 (106 bytes)

Stack: [0x0000003d39300000,0x0000003d39400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6c9029]
V  [jvm.dll+0x854b81]
V  [jvm.dll+0x856e5e]
V  [jvm.dll+0x857543]
V  [jvm.dll+0x280c06]
V  [jvm.dll+0xc3ead]
V  [jvm.dll+0xc43c3]
V  [jvm.dll+0x2f3f3f]
V  [jvm.dll+0x5f40a6]
V  [jvm.dll+0x252bef]
V  [jvm.dll+0x252fbf]
V  [jvm.dll+0x24b734]
V  [jvm.dll+0x248fa3]
V  [jvm.dll+0x1c9ca1]
V  [jvm.dll+0x2586b9]
V  [jvm.dll+0x256c9a]
V  [jvm.dll+0x3ef1b6]
V  [jvm.dll+0x7fd728]
V  [jvm.dll+0x6c777d]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af08]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000021065fe92e0 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=188184, stack(0x0000003d5fc00000,0x0000003d5fd00000) (1024K)]
  0x0000021065fefbe0 JavaThread "JdkHttpClient-116-0"        daemon [_thread_blocked, id=188268, stack(0x0000003d3c300000,0x0000003d3c400000) (1024K)]
  0x0000021065fe9970 JavaThread "JdkHttpClient-134-1"        daemon [_thread_blocked, id=188280, stack(0x0000003d5fd00000,0x0000003d5fe00000) (1024K)]
  0x0000021067ac9df0 JavaThread "JdkHttpClient-134-2"        daemon [_thread_blocked, id=188288, stack(0x0000003d41000000,0x0000003d41100000) (1024K)]
  0x0000021067aca480 JavaThread "JdkHttpClient-65-4"         daemon [_thread_blocked, id=188308, stack(0x0000003d5f100000,0x0000003d5f200000) (1024K)]
  0x0000021067acab10 JavaThread "JdkHttpClient-83-5"         daemon [_thread_blocked, id=188316, stack(0x0000003d5ff00000,0x0000003d60000000) (1024K)]
  0x0000021067acd270 JavaThread "JdkHttpClient-83-6"         daemon [_thread_blocked, id=187484, stack(0x0000003d41100000,0x0000003d41200000) (1024K)]
  0x00000210670cacc0 JavaThread "JdkHttpClient-116-1"        daemon [_thread_blocked, id=187456, stack(0x0000003d5e000000,0x0000003d5e100000) (1024K)]
  0x00000210670c9910 JavaThread "JdkHttpClient-116-2"        daemon [_thread_blocked, id=99580, stack(0x0000003d5ea00000,0x0000003d5eb00000) (1024K)]
  0x00000210673f5c20 JavaThread "HttpClient-114-SelectorManager" daemon [_thread_in_native, id=188292, stack(0x0000003d45f00000,0x0000003d46000000) (1024K)]
  0x00000210673f62b0 JavaThread "JdkHttpClient-113-0"        daemon [_thread_blocked, id=188284, stack(0x0000003d46100000,0x0000003d46200000) (1024K)]
  0x0000021067bb5830 JavaThread "HttpClient-129-SelectorManager" daemon [_thread_in_native, id=188164, stack(0x0000003d60800000,0x0000003d60900000) (1024K)]
  0x0000021067bb3760 JavaThread "JdkHttpClient-128-0"        daemon [_thread_blocked, id=168036, stack(0x0000003d60900000,0x0000003d60a00000) (1024K)]
  0x0000021067bb5ec0 JavaThread "JdkHttpClient-128-1"        daemon [_thread_blocked, id=164916, stack(0x0000003d60a00000,0x0000003d60b00000) (1024K)]
  0x0000021067bb23b0 JavaThread "JdkHttpClient-128-2"        daemon [_thread_blocked, id=180096, stack(0x0000003d60b00000,0x0000003d60c00000) (1024K)]
  0x0000021067bb4480 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=132872, stack(0x0000003d60d00000,0x0000003d60e00000) (1024K)]
  0x0000021067bae8a0 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=187736, stack(0x0000003d60e00000,0x0000003d60f00000) (1024K)]
  0x0000021067bafc50 JavaThread "HttpClient-142-SelectorManager" daemon [_thread_in_native, id=165392, stack(0x0000003d60f00000,0x0000003d61000000) (1024K)]
  0x000002106572aea0 JavaThread "JdkHttpClient-141-0"        daemon [_thread_blocked, id=186984, stack(0x0000003d61000000,0x0000003d61100000) (1024K)]
  0x0000021065727a20 JavaThread "ForkJoinPool-1-worker-78"   daemon [_thread_in_native, id=127244, stack(0x0000003d61100000,0x0000003d61200000) (1024K)]
  0x000002106572b530 JavaThread "HttpClient-140-SelectorManager" daemon [_thread_in_native, id=95476, stack(0x0000003d61200000,0x0000003d61300000) (1024K)]
  0x00000210657303f0 JavaThread "JdkHttpClient-139-0"        daemon [_thread_blocked, id=139448, stack(0x0000003d61300000,0x0000003d61400000) (1024K)]
  0x0000021065737a10 JavaThread "Forwarding newSession on session null to remote" daemon [_thread_blocked, id=112384, stack(0x0000003d61400000,0x0000003d61500000) (1024K)]
  0x0000021066d46c30 JavaThread "JdkHttpClient-113-1"        daemon [_thread_blocked, id=168292, stack(0x0000003d61500000,0x0000003d61600000) (1024K)]
  0x0000021066d42400 JavaThread "JdkHttpClient-113-2"        daemon [_thread_blocked, id=186144, stack(0x0000003d61600000,0x0000003d61700000) (1024K)]
  0x0000021066d43120 JavaThread "JdkHttpClient-141-1"        daemon [_thread_blocked, id=57128, stack(0x0000003d61700000,0x0000003d61800000) (1024K)]
  0x0000021065fe5e60 JavaThread "JdkHttpClient-139-1"        daemon [_thread_blocked, id=165332, stack(0x0000003d61800000,0x0000003d61900000) (1024K)]
  0x0000021065fea000 JavaThread "JdkHttpClient-139-2"        daemon [_thread_blocked, id=187572, stack(0x0000003d61900000,0x0000003d61a00000) (1024K)]
  0x0000021066e88c00 JavaThread "JdkHttpClient-141-2"        daemon [_thread_blocked, id=187904, stack(0x0000003d61a00000,0x0000003d61b00000) (1024K)]
  0x00000210652ff500 JavaThread "JdkHttpClient-24-3"         daemon [_thread_blocked, id=187016, stack(0x0000003d61b00000,0x0000003d61c00000) (1024K)]
  0x0000021067456b00 JavaThread "JdkHttpClient-24-4"         daemon [_thread_blocked, id=169300, stack(0x0000003d61c00000,0x0000003d61d00000) (1024K)]
  0x000002106745b9c0 JavaThread "JdkHttpClient-24-5"         daemon [_thread_blocked, id=179976, stack(0x0000003d61d00000,0x0000003d61e00000) (1024K)]
  0x000002106745b330 JavaThread "JdkHttpClient-22-3"         daemon [_thread_blocked, id=184008, stack(0x0000003d61e00000,0x0000003d61f00000) (1024K)]
  0x0000021067456470 JavaThread "JdkHttpClient-22-4"         daemon [_thread_blocked, id=187900, stack(0x0000003d61f00000,0x0000003d62000000) (1024K)]
  0x000002106745c050 JavaThread "JdkHttpClient-22-5"         daemon [_thread_blocked, id=186792, stack(0x0000003d62000000,0x0000003d62100000) (1024K)]
  0x0000021067459260 JavaThread "JdkHttpClient-6-3"          daemon [_thread_blocked, id=187196, stack(0x0000003d62100000,0x0000003d62200000) (1024K)]
  0x0000021067458540 JavaThread "JdkHttpClient-6-4"          daemon [_thread_blocked, id=167808, stack(0x0000003d62200000,0x0000003d62300000) (1024K)]
  0x000002106745c6e0 JavaThread "JdkHttpClient-6-5"          daemon [_thread_blocked, id=173868, stack(0x0000003d62300000,0x0000003d62400000) (1024K)]
  0x0000021067458bd0 JavaThread "JdkHttpClient-68-4"         daemon [_thread_blocked, id=188176, stack(0x0000003d5fe00000,0x0000003d5ff00000) (1024K)]
  0x000002106745d400 JavaThread "JdkHttpClient-71-5"         daemon [_thread_blocked, id=162292, stack(0x0000003d62500000,0x0000003d62600000) (1024K)]
  0x000002106745da90 JavaThread "JdkHttpClient-73-4"         daemon [_thread_blocked, id=175236, stack(0x0000003d62600000,0x0000003d62700000) (1024K)]
  0x000002106745a610 JavaThread "HttpClient-137-SelectorManager" daemon [_thread_in_native, id=175724, stack(0x0000003d62700000,0x0000003d62800000) (1024K)]
  0x000002106745e7b0 JavaThread "ForkJoinPool-1-worker-80"   daemon [_thread_in_native, id=184220, stack(0x0000003d62900000,0x0000003d62a00000) (1024K)]
  0x0000021067457820 JavaThread "JdkHttpClient-69-4"         daemon [_thread_blocked, id=166360, stack(0x0000003d62c00000,0x0000003d62d00000) (1024K)]
  0x00000210674601f0 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=187332, stack(0x0000003d63000000,0x0000003d63100000) (1024K)]
  0x0000021067460880 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=150516, stack(0x0000003d63100000,0x0000003d63200000) (1024K)]
  0x0000021067460f10 JavaThread "Forwarding quit on session 799ad5461c7008e2f441929e455d25af to remote" daemon [_thread_blocked, id=150512, stack(0x0000003d63200000,0x0000003d63300000) (1024K)]
  0x0000021067459f80 JavaThread "HttpClient-119-SelectorManager" daemon [_thread_in_native, id=158972, stack(0x0000003d63300000,0x0000003d63400000) (1024K)]
  0x0000021067463670 JavaThread "HttpClient-128-SelectorManager" daemon [_thread_in_native, id=151416, stack(0x0000003d63400000,0x0000003d63500000) (1024K)]
  0x0000021067467180 JavaThread "JdkHttpClient-127-0"        daemon [_thread_blocked, id=174632, stack(0x0000003d63500000,0x0000003d63600000) (1024K)]
  0x0000021067465dd0 JavaThread "Forwarding newSession on session null to remote" daemon [_thread_blocked, id=187920, stack(0x0000003d63600000,0x0000003d63700000) (1024K)]
  0x0000021067465740 JavaThread "HttpClient-121-SelectorManager" daemon [_thread_in_native, id=187220, stack(0x0000003d63700000,0x0000003d63800000) (1024K)]
  0x0000021067464a20 JavaThread "HttpClient-131-SelectorManager" daemon [_thread_in_native, id=157948, stack(0x0000003d63800000,0x0000003d63900000) (1024K)]
  0x0000021067466af0 JavaThread "JdkHttpClient-130-0"        daemon [_thread_blocked, id=183280, stack(0x0000003d63900000,0x0000003d63a00000) (1024K)]
  0x00000210674622c0 JavaThread "Forwarding quit on session 6de2b41c3e3d370c95f716ac1d82ace5 to remote" daemon [_thread_blocked, id=186508, stack(0x0000003d63a00000,0x0000003d63b00000) (1024K)]
  0x0000021067466460 JavaThread "HttpClient-125-SelectorManager" daemon [_thread_in_native, id=165824, stack(0x0000003d63b00000,0x0000003d63c00000) (1024K)]
  0x0000021067462fe0 JavaThread "JdkHttpClient-124-0"        daemon [_thread_blocked, id=179584, stack(0x0000003d63c00000,0x0000003d63d00000) (1024K)]
  0x00000210674650b0 JavaThread "Forwarding newSession on session null to remote" daemon [_thread_blocked, id=16992, stack(0x0000003d63d00000,0x0000003d63e00000) (1024K)]
  0x0000021067467810 JavaThread "Forwarding newSession on session null to remote" daemon [_thread_blocked, id=160412, stack(0x0000003d64000000,0x0000003d64100000) (1024K)]
  0x0000021067457eb0 JavaThread "JdkHttpClient-124-1"        daemon [_thread_blocked, id=183788, stack(0x0000003d60c00000,0x0000003d60d00000) (1024K)]
  0x00000210674615a0 JavaThread "JdkHttpClient-127-1"        daemon [_thread_blocked, id=182516, stack(0x0000003d62800000,0x0000003d62900000) (1024K)]
  0x0000021067461c30 JavaThread "JdkHttpClient-127-2"        daemon [_thread_blocked, id=41996, stack(0x0000003d62a00000,0x0000003d62b00000) (1024K)]
  0x000002106745aca0 JavaThread "JdkHttpClient-130-1"        daemon [_thread_blocked, id=182924, stack(0x0000003d62b00000,0x0000003d62c00000) (1024K)]
  0x0000021067468530 JavaThread "JdkHttpClient-124-2"        daemon [_thread_blocked, id=166272, stack(0x0000003d64300000,0x0000003d64400000) (1024K)]
  0x0000021067468bc0 JavaThread "JdkHttpClient-130-2"        daemon [_thread_blocked, id=28768, stack(0x0000003d64400000,0x0000003d64500000) (1024K)]
  0x0000021067469250 JavaThread "JdkHttpClient-51-5"         daemon [_thread_blocked, id=90528, stack(0x0000003d64500000,0x0000003d64600000) (1024K)]
  0x00000210674698e0 JavaThread "JdkHttpClient-56-4"         daemon [_thread_blocked, id=170872, stack(0x0000003d64600000,0x0000003d64700000) (1024K)]
  0x000002106746ee30 JavaThread "JdkHttpClient-43-3"         daemon [_thread_blocked, id=187164, stack(0x0000003d5a300000,0x0000003d5a400000) (1024K)]
  0x000002106746b320 JavaThread "JdkHttpClient-72-3"         daemon [_thread_blocked, id=68676, stack(0x0000003d64800000,0x0000003d64900000) (1024K)]
  0x000002106746b9b0 JavaThread "JdkHttpClient-43-4"         daemon [_thread_blocked, id=183440, stack(0x0000003d64900000,0x0000003d64a00000) (1024K)]
  0x000002106746d3f0 JavaThread "JdkHttpClient-43-5"         daemon [_thread_blocked, id=184016, stack(0x0000003d64a00000,0x0000003d64b00000) (1024K)]
  0x000002106746ac90 JavaThread "JdkHttpClient-58-4"         daemon [_thread_blocked, id=158976, stack(0x0000003d64b00000,0x0000003d64c00000) (1024K)]
  0x000002106746a600 JavaThread "Forwarding newSession on session null to remote" daemon [_thread_blocked, id=180408, stack(0x0000003d64700000,0x0000003d64800000) (1024K)]
  0x000002106746e110 JavaThread "JdkHttpClient-58-5"         daemon [_thread_blocked, id=169584, stack(0x0000003d46200000,0x0000003d46300000) (1024K)]
  0x000002106746e7a0 JavaThread "External Process Output Forwarder - C:\Users\rafbac\.cache\selenium\chromedriver\win64\130.0.6723.93\chromedriver.exe" daemon [_thread_in_native, id=185488, stack(0x0000003d46500000,0x0000003d46600000) (1024K)]
  0x000002106746f4c0 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=139540, stack(0x0000003d46600000,0x0000003d46700000) (1024K)]
  0x000002106746fb50 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=185496, stack(0x0000003d4f400000,0x0000003d4f500000) (1024K)]
  0x00000210674701e0 JavaThread "External Process Output Forwarder - C:\Users\rafbac\.cache\selenium\chromedriver\win64\130.0.6723.93\chromedriver.exe" daemon [_thread_in_native, id=178736, stack(0x0000003d52d00000,0x0000003d52e00000) (1024K)]
  0x0000021067477800 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=161640, stack(0x0000003d52e00000,0x0000003d52f00000) (1024K)]
  0x0000021067470f00 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=167952, stack(0x0000003d52f00000,0x0000003d53000000) (1024K)]
  0x0000021067470870 JavaThread "UrlChecker-30"              daemon [_thread_blocked, id=184468, stack(0x0000003d65400000,0x0000003d65500000) (1024K)]
  0x0000021067474a10 JavaThread "UrlChecker-31"              daemon [_thread_blocked, id=181060, stack(0x0000003d65700000,0x0000003d65800000) (1024K)]
  0x0000021067476ae0 JavaThread "JdkHttpClient-118-0"        daemon [_thread_blocked, id=164572, stack(0x0000003d65900000,0x0000003d65a00000) (1024K)]
  0x0000021067472fd0 JavaThread "JdkHttpClient-118-1"        daemon [_thread_blocked, id=177812, stack(0x0000003d65a00000,0x0000003d65b00000) (1024K)]
  0x0000021067477170 JavaThread "JdkHttpClient-120-0"        daemon [_thread_blocked, id=156220, stack(0x0000003d4f000000,0x0000003d4f100000) (1024K)]
  0x0000021067473660 JavaThread "JdkHttpClient-120-1"        daemon [_thread_blocked, id=56284, stack(0x0000003d52200000,0x0000003d52300000) (1024K)]
  0x0000021067473cf0 JavaThread "JdkHttpClient-120-2"        daemon [_thread_blocked, id=184620, stack(0x0000003d40600000,0x0000003d40700000) (1024K)]
  0x000002106745ee40 JavaThread "JdkHttpClient-13-6"         daemon [_thread_blocked, id=188452, stack(0x0000003d3ae00000,0x0000003d3af00000) (1024K)]
  0x0000021067476450 JavaThread "JdkHttpClient-13-7"         daemon [_thread_blocked, id=186628, stack(0x0000003d3af00000,0x0000003d3b000000) (1024K)]
  0x0000021067477e90 JavaThread "JdkHttpClient-39-3"         daemon [_thread_blocked, id=189912, stack(0x0000003d3b000000,0x0000003d3b100000) (1024K)]
  0x0000021067478520 JavaThread "JdkHttpClient-102-3"        daemon [_thread_blocked, id=174192, stack(0x0000003d3b600000,0x0000003d3b700000) (1024K)]
  0x0000021067471590 JavaThread "JdkHttpClient-102-4"        daemon [_thread_blocked, id=133896, stack(0x0000003d3b700000,0x0000003d3b800000) (1024K)]
  0x0000021067457190 JavaThread "JdkHttpClient-78-3"         daemon [_thread_blocked, id=174836, stack(0x0000003d3ef00000,0x0000003d3f000000) (1024K)]
  0x000002106746c040 JavaThread "HttpClient-151-SelectorManager" daemon [_thread_in_native, id=185360, stack(0x0000003d3f600000,0x0000003d3f700000) (1024K)]
  0x0000021067467ea0 JavaThread "HttpClient-154-SelectorManager" daemon [_thread_in_native, id=184236, stack(0x0000003d3fe00000,0x0000003d3ff00000) (1024K)]
  0x000002106746c6d0 JavaThread "HttpClient-146-SelectorManager" daemon [_thread_in_native, id=172228, stack(0x0000003d40000000,0x0000003d40100000) (1024K)]
  0x000002106746cd60 JavaThread "HttpClient-148-SelectorManager" daemon [_thread_in_native, id=184208, stack(0x0000003d40200000,0x0000003d40300000) (1024K)]
  0x000002106746da80 JavaThread "JdkHttpClient-101-2"        daemon [_thread_blocked, id=145056, stack(0x0000003d40300000,0x0000003d40400000) (1024K)]
  0x0000021067478bb0 JavaThread "JdkHttpClient-32-3"         daemon [_thread_blocked, id=173124, stack(0x0000003d40a00000,0x0000003d40b00000) (1024K)]
  0x0000021067471c20 JavaThread "HttpClient-147-SelectorManager" daemon [_thread_in_native, id=184248, stack(0x0000003d41b00000,0x0000003d41c00000) (1024K)]
  0x0000021067475dc0 JavaThread "Keep-Alive-Timer"           daemon [_thread_blocked, id=184120, stack(0x0000003d42900000,0x0000003d42a00000) (1024K)]
  0x0000021067479240 JavaThread "External Process Output Forwarder - C:\Users\rafbac\.cache\selenium\chromedriver\win64\130.0.6723.93\chromedriver.exe" daemon [_thread_in_native, id=179256, stack(0x0000003d42d00000,0x0000003d42e00000) (1024K)]
  0x00000210674722b0 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=188024, stack(0x0000003d43200000,0x0000003d43300000) (1024K)]
  0x00000210674798d0 JavaThread "Driver Service Executor"    daemon [_thread_in_native, id=185568, stack(0x0000003d43600000,0x0000003d43700000) (1024K)]
  0x0000021067472940 JavaThread "External Process Output Forwarder - C:\Users\rafbac\.cache\selenium\chromedriver\win64\130.0.6723.93\chromedriver.exe" daemon [_thread_in_native, id=173652, stack(0x0000003d44200000,0x0000003d44300000) (1024K)]
  0x0000021067479f60 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=155848, stack(0x0000003d44900000,0x0000003d44a00000) (1024K)]
  0x000002106747a5f0 JavaThread "Driver Service Executor"    daemon [_thread_in_native, id=145176, stack(0x0000003d47300000,0x0000003d47400000) (1024K)]
  0x000002106747c6c0 JavaThread "External Process Output Forwarder - C:\Users\rafbac\.cache\selenium\chromedriver\win64\130.0.6723.93\chromedriver.exe" daemon [_thread_in_native, id=157956, stack(0x0000003d48700000,0x0000003d48800000) (1024K)]
  0x000002106747ac80 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=184388, stack(0x0000003d4a600000,0x0000003d4a700000) (1024K)]
  0x000002106747b310 JavaThread "Driver Service Executor"    daemon [_thread_in_native, id=175956, stack(0x0000003d4bc00000,0x0000003d4bd00000) (1024K)]
  0x000002106747c030 JavaThread "External Process Output Forwarder - C:\Users\rafbac\.cache\selenium\chromedriver\win64\130.0.6723.93\chromedriver.exe" daemon [_thread_in_native, id=187212, stack(0x0000003d4c600000,0x0000003d4c700000) (1024K)]
  0x000002106747b9a0 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=171592, stack(0x0000003d4e200000,0x0000003d4e300000) (1024K)]
  0x00000210674422e0 JavaThread "Driver Service Executor"    daemon [_thread_in_native, id=160148, stack(0x0000003d4f100000,0x0000003d4f200000) (1024K)]
  0x000002106743e7d0 JavaThread "UrlChecker-32"              daemon [_thread_blocked, id=181444, stack(0x0000003d4f600000,0x0000003d4f700000) (1024K)]
  0x0000021067440f30 JavaThread "UrlChecker-33"              daemon [_thread_blocked, id=186700, stack(0x0000003d4fd00000,0x0000003d4fe00000) (1024K)]
  0x000002106743e140 JavaThread "External Process Output Forwarder - C:\Users\rafbac\.cache\selenium\chromedriver\win64\130.0.6723.93\chromedriver.exe" daemon [_thread_in_native, id=187540, stack(0x0000003d50e00000,0x0000003d50f00000) (1024K)]
  0x000002106743c700 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=175584, stack(0x0000003d50f00000,0x0000003d51000000) (1024K)]
  0x00000210674415c0 JavaThread "Driver Service Executor"    daemon [_thread_in_native, id=169832, stack(0x0000003d51000000,0x0000003d51100000) (1024K)]
  0x000002106743fb80 JavaThread "UrlChecker-34"              daemon [_thread_blocked, id=188972, stack(0x0000003d52400000,0x0000003d52500000) (1024K)]
  0x000002106745fb60 JavaThread "JdkHttpClient-153-0"        daemon [_thread_blocked, id=173804, stack(0x0000003d44e00000,0x0000003d44f00000) (1024K)]
  0x0000021067475730 JavaThread "JdkHttpClient-150-0"        daemon [_thread_blocked, id=15020, stack(0x0000003d46300000,0x0000003d46400000) (1024K)]
  0x0000021067441c50 JavaThread "JdkHttpClient-145-0"        daemon [_thread_blocked, id=124320, stack(0x0000003d46900000,0x0000003d46a00000) (1024K)]
  0x0000021067440210 JavaThread "JdkHttpClient-145-1"        daemon [_thread_blocked, id=181120, stack(0x0000003d4ad00000,0x0000003d4ae00000) (1024K)]
  0x000002106743cd90 JavaThread "JdkHttpClient-153-1"        daemon [_thread_blocked, id=188844, stack(0x0000003d4fe00000,0x0000003d4ff00000) (1024K)]
  0x000002106743ee60 JavaThread "JdkHttpClient-147-0"        daemon [_thread_blocked, id=162672, stack(0x0000003d50100000,0x0000003d50200000) (1024K)]
  0x000002106743d420 JavaThread "JdkHttpClient-147-1"        daemon [_thread_blocked, id=172836, stack(0x0000003d52600000,0x0000003d52700000) (1024K)]
  0x000002106743f4f0 JavaThread "JdkHttpClient-150-1"        daemon [_thread_blocked, id=164956, stack(0x0000003d53900000,0x0000003d53a00000) (1024K)]
  0x0000021067443000 JavaThread "JdkHttpClient-146-0"        daemon [_thread_blocked, id=167500, stack(0x0000003d53a00000,0x0000003d53b00000) (1024K)]
  0x0000021067442970 JavaThread "JdkHttpClient-146-1"        daemon [_thread_blocked, id=176004, stack(0x0000003d54400000,0x0000003d54500000) (1024K)]
  0x00000210674598f0 JavaThread "External Process Output Forwarder - C:\Users\rafbac\.cache\selenium\manager\0.4.19\selenium-manager.exe" daemon [_thread_in_native, id=176468, stack(0x0000003d55600000,0x0000003d55700000) (1024K)]
  0x0000021067462950 JavaThread "External Process Output Forwarder - C:\Users\rafbac\.cache\selenium\manager\0.4.19\selenium-manager.exe" daemon [_thread_in_native, id=134104, stack(0x0000003d4ee00000,0x0000003d4ef00000) (1024K)]
  0x000002106745cd70 JavaThread "External Process Output Forwarder - C:\Users\rafbac\.cache\selenium\manager\0.4.19\selenium-manager.exe" daemon [_thread_in_native, id=187148, stack(0x0000003d4f200000,0x0000003d4f300000) (1024K)]
  0x000002106745e120 JavaThread "External Process Output Forwarder - C:\Users\rafbac\.cache\selenium\manager\0.4.19\selenium-manager.exe" daemon [_thread_in_native, id=189108, stack(0x0000003d4f300000,0x0000003d4f400000) (1024K)]
  0x00000210674750a0 JavaThread "External Process Output Forwarder - C:\Users\rafbac\.cache\selenium\manager\0.4.19\selenium-manager.exe" daemon [_thread_in_native, id=189112, stack(0x0000003d53200000,0x0000003d53300000) (1024K)]
  0x0000021067443d20 JavaThread "External Process Output Forwarder - C:\Users\rafbac\.cache\selenium\manager\0.4.19\selenium-manager.exe" daemon [_thread_in_native, id=189100, stack(0x0000003d3b300000,0x0000003d3b400000) (1024K)]
  0x000002106745f4d0 JavaThread "External Process Output Forwarder - C:\Users\rafbac\.cache\selenium\manager\0.4.19\selenium-manager.exe" daemon [_thread_in_native, id=53684, stack(0x0000003d3b200000,0x0000003d3b300000) (1024K)]
  0x0000021067469f70 JavaThread "External Process Output Forwarder - C:\Users\rafbac\.cache\selenium\manager\0.4.19\selenium-manager.exe" daemon [_thread_in_native, id=189104, stack(0x0000003d3b800000,0x0000003d3b900000) (1024K)]
  0x0000021067463d00 JavaThread "External Process Output Forwarder - C:\Users\rafbac\.cache\selenium\manager\0.4.19\selenium-manager.exe" daemon [_thread_in_native, id=171760, stack(0x0000003d3b900000,0x0000003d3ba00000) (1024K)]
  0x0000021067474380 JavaThread "External Process Output Forwarder - C:\Users\rafbac\.cache\selenium\manager\0.4.19\selenium-manager.exe" daemon [_thread_in_native, id=48888, stack(0x0000003d53300000,0x0000003d53400000) (1024K)]
  0x0000021067449270 JavaThread "External Process Output Forwarder - C:\Users\rafbac\.cache\selenium\manager\0.4.19\selenium-manager.exe" daemon [_thread_in_native, id=190256, stack(0x0000003d55700000,0x0000003d55800000) (1024K)]
  0x0000021067464390 JavaThread "External Process Output Forwarder - C:\Users\rafbac\.cache\selenium\manager\0.4.19\selenium-manager.exe" daemon [_thread_in_native, id=154244, stack(0x0000003d3d500000,0x0000003d3d600000) (1024K)]
  0x000002106744acb0 JavaThread "External Process Output Forwarder - C:\Users\rafbac\.cache\selenium\manager\0.4.19\selenium-manager.exe" daemon [_thread_in_native, id=148508, stack(0x0000003d41700000,0x0000003d41800000) (1024K)]
  0x0000021067445df0 JavaThread "External Process Output Forwarder - C:\Users\rafbac\.cache\selenium\manager\0.4.19\selenium-manager.exe" daemon [_thread_in_native, id=158476, stack(0x0000003d4c700000,0x0000003d4c800000) (1024K)]
  0x00000210674450d0 JavaThread "External Process Output Forwarder - C:\Users\rafbac\.cache\selenium\manager\0.4.19\selenium-manager.exe" daemon [_thread_in_native, id=184844, stack(0x0000003d50600000,0x0000003d50700000) (1024K)]
